Id,Predicted_Test_Bench_Time
3604,94.51951
3609,124.195045
3610,101.53762
3612,91.032936
3614,96.629845
3615,106.28999
3617,101.48884
3618,108.44114
3619,104.61111
3620,103.23229
3621,107.18045
3625,105.779076
3626,103.78938
3630,106.33482
3631,102.37501
3632,109.12132
3633,92.760475
3634,110.061295
3637,96.86641
3639,96.21045
3640,109.08797
3641,91.18768
3644,119.04564
3645,111.67454
3646,102.3415
3647,91.952385
3648,111.68269
3653,104.58073
3654,94.35705
3655,100.481255
3659,102.79175
3660,96.41291
3662,106.43881
3666,95.45829
3668,103.660225
3671,114.53247
3673,100.356346
3674,109.78279
3675,96.84329
3681,102.25321
3682,108.69367
3686,108.028145
3687,96.67817
3692,99.96463
3695,101.67535
3696,104.90252
3699,108.950714
3705,106.24018
3707,75.72599
3708,95.22427
3709,107.104195
3710,108.94147
3712,102.48283
3715,104.908966
3716,109.78477
3720,96.71417
3722,75.72599
3726,101.89401
3728,120.680504
3729,111.86073
3731,108.015396
3735,107.13015
3736,105.28504
3739,105.93408
3741,117.88216
3743,108.962296
3744,94.11585
3745,111.31758
3746,100.98492
3751,95.40633
3753,103.15552
3760,104.41438
3761,95.94642
3762,113.610146
3763,98.04272
3765,96.757095
3768,111.940636
3769,103.64796
3770,92.447296
3773,112.315704
3774,95.44677
3776,98.797066
3778,100.83878
3779,106.52701
3780,94.97487
3781,112.43168
3782,100.535446
3783,113.49159
3784,92.37496
3786,99.16952
3789,92.43875
3790,98.662704
3793,106.06562
3795,107.33216
3797,99.63876
3798,122.19392
3800,103.22547
3804,98.17386
3810,93.14757
3815,107.963684
3816,98.17386
3818,107.15669
3824,114.34269
3828,108.19399
3830,104.87822
3831,104.42025
3832,94.396774
3834,108.682
3835,90.51851
3836,98.02542
3838,92.049644
3839,116.330574
3840,104.58646
3845,95.45721
3846,105.90944
3847,97.853935
3849,92.411736
3853,113.64514
3855,114.445274
3856,98.15086
3864,97.75317
3865,96.90288
3866,110.208984
3867,113.339554
3868,103.22547
3869,94.23635
3871,99.23682
3875,97.05039
3876,109.77166
3878,99.29119
3879,112.555824
3881,103.22547
3883,110.74931
3884,112.76994
3886,110.08641
3890,89.0585
3893,104.77494
3897,101.92593
3901,93.662544
3902,108.58645
3913,96.91952
3914,88.510635
3916,92.728386
3917,106.66414
3924,90.88662
3925,92.20961
3928,88.97804
3929,108.73257
3932,93.202576
3933,104.475235
3934,97.7558
3935,109.89282
3936,96.47686
3937,106.44725
3938,90.39307
3939,99.34709
3943,100.88012
3944,113.424324
3945,109.47293
3946,100.560394
3947,110.931114
3948,94.89212
3949,113.424324
3950,93.16035
3951,98.169014
3952,92.92015
3953,103.7679
3961,113.29206
3962,95.219444
3966,95.27545
3967,108.18691
3968,104.80296
3969,108.30188
3970,91.43671
3971,102.22804
3973,98.928276
3974,112.08065
3975,110.352356
3977,98.81689
3979,109.21873
3985,98.75003
3986,104.45625
3988,99.34709
3991,91.950485
3992,101.112915
3993,111.41701
3994,103.50232
3995,107.90829
4005,107.62147
4007,102.41101
4008,100.44301
4009,100.88196
4010,114.011894
4011,92.99197
4012,95.566154
4013,92.974724
4015,97.656334
4016,108.44312
4018,96.91417
4025,94.80607
4026,96.333466
4028,112.45421
4029,94.06017
4031,96.75693
4032,106.39705
4033,105.44145
4034,107.28996
4037,98.10604
4038,101.89799
4039,93.54098
4041,94.75971
4042,98.02702
4043,99.2247
4044,104.475235
4045,98.55404
4046,108.81616
4047,94.19132
4048,104.36523
4049,104.89391
4051,99.134544
4052,112.13514
4058,102.16801
4062,107.26846
4064,110.31082
4067,104.96259
4068,89.07793
4070,91.2021
4072,115.72218
4074,110.24722
4075,95.85792
4076,107.64019
4077,92.33268
4078,98.17923
4080,104.475235
4082,109.756424
4085,96.94687
4086,113.684326
4088,96.333466
4089,100.89062
4092,88.35146
4094,115.04362
4095,109.519035
4096,100.572075
4097,110.47282
4102,97.34441
4105,123.00644
4107,101.32095
4111,99.687355
4112,110.45736
4113,94.25576
4114,96.69338
4115,88.54755
4116,117.99564
4117,90.6063
4118,97.04056
4119,105.80302
4120,96.4552
4122,80.98528
4125,92.85241
4126,110.12708
4129,105.85224
4134,100.999374
4137,94.77135
4141,113.24551
4142,94.28188
4144,91.5615
4145,90.88662
4146,96.47602
4150,101.35889
4151,94.9443
4154,104.96259
4156,96.68858
4157,98.61603
4159,108.44312
4160,90.1718
4161,111.301994
4168,97.85245
4171,99.66436
4172,97.15965
4173,94.4767
4175,93.26953
4176,104.475235
4177,91.5615
4178,104.72805
4179,107.079056
4181,109.93983
4183,94.06017
4184,108.03019
4185,92.75101
4186,108.13914
4188,110.450584
4190,113.03214
4192,92.28724
4193,103.700874
4194,113.497574
4195,110.30038
4196,99.88939
4202,92.66743
4203,108.13844
4208,94.107994
4209,107.05726
4210,112.59091
4211,110.51736
4212,122.88705
4214,108.50329
4215,99.68372
4216,101.7016
4217,98.83295
4219,102.79808
4222,106.44725
4224,93.37596
4231,108.971794
4232,94.06017
4234,113.22213
4236,91.5615
4237,102.16801
4240,92.9238
4242,92.56835
4243,93.94157
4247,93.019875
4248,106.69749
4249,112.53148
4254,101.91119
4263,95.736595
4265,116.2864
4267,97.68126
4268,108.45071
4271,109.63303
4272,98.61614
4273,102.04643
4274,87.80159
4276,93.040985
4278,94.406654
4280,95.17207
4281,105.149284
4283,100.64006
4284,108.99624
4285,105.66173
4286,108.042656
4287,94.76208
4288,106.73221
4289,95.69162
4290,93.93129
4293,93.61739
4296,109.39393
4297,95.246895
4299,115.10104
4303,101.78274
4310,105.5274
4312,108.48996
4318,102.16801
4320,91.65888
4322,105.314514
4323,108.07804
4325,108.91476
4326,106.97359
4328,111.894295
4330,107.29402
4332,91.944
4333,100.74719
4335,98.30936
4336,100.08753
4338,90.23945
4341,94.183815
4342,89.79973
4344,102.61307
4347,90.259224
4348,104.475235
4351,108.96474
4352,105.38505
4353,92.556366
4355,102.36488
4356,97.91053
4359,105.7494
4360,98.63683
4361,93.59544
4364,95.69736
4365,101.39741
4368,91.391335
4372,93.84616
4374,97.336235
4376,93.95508
4377,110.3193
4380,95.21134
4383,105.52872
4384,94.20871
4385,108.83549
4389,100.262344
4391,108.06387
4392,109.296715
4393,88.95112
4395,94.40342
4396,110.22986
4398,105.91949
4399,101.449455
4401,92.54122
4406,109.37381
4408,108.6428
4412,104.475235
4415,97.57674
4418,109.096535
4419,97.336235
4420,95.37839
4422,112.69702
4423,97.336235
4425,95.87092
4428,95.00739
4431,105.02642
4434,107.60263
4436,105.18465
4437,92.272354
4439,117.33933
4440,93.14351
4441,108.1397
4444,101.985085
4445,109.40479
4446,99.016495
4447,108.18393
4452,110.49589
4456,99.46119
4457,95.62235
4458,97.98785
4460,97.91053
4461,116.8914
4462,99.57783
4465,98.930595
4466,110.64667
4468,93.89048
4469,112.14878
4472,102.08551
4475,95.41886
4478,95.654076
4479,109.26203
4480,94.93351
4483,94.25923
4484,92.44156
4485,107.825966
4486,89.5878
4488,99.61661
4489,107.15289
4490,94.563
4491,107.537544
4492,97.06043
4493,103.17865
4494,95.582245
4495,100.91575
4498,93.56941
4499,96.73529
4500,100.14105
4503,108.64406
4505,101.24732
4506,96.925255
4507,89.77064
4508,102.16801
4510,108.75942
4511,94.50091
4513,89.5878
4516,78.52631
4519,91.66564
4521,96.752686
4531,91.681274
4532,90.10682
4533,108.60806
4534,108.557076
4536,102.16801
4537,95.62235
4539,93.11994
4542,104.68725
4545,97.83274
4549,92.31594
4551,100.62184
4554,115.8981
4556,88.38835
4559,107.17572
4561,106.93645
4562,108.10251
4566,114.101364
4569,92.98937
4570,110.22986
4573,94.53275
4574,100.185616
4575,107.100334
4577,99.74776
4578,106.631195
4580,103.21938
4582,108.413635
4583,112.69702
4585,96.88525
4587,102.16801
4595,93.045135
4596,98.77
4601,97.74544
4602,103.089874
4603,92.46898
4605,110.512436
4606,107.04497
4607,105.934654
4608,101.89032
4610,93.36493
4613,109.43541
4617,103.47533
4618,101.15015
4619,89.65456
4620,95.85863
4622,92.84094
4625,97.91053
4626,102.16801
4627,95.414925
4629,95.36841
4631,93.55854
4633,102.16801
4634,100.50532
4635,93.90672
4639,102.53626
4640,103.32436
4642,107.860535
4644,103.633484
4646,102.16801
4647,101.48471
4648,75.06224
4649,92.51412
4650,110.61643
4655,92.31594
4660,93.62563
4661,118.68688
4662,98.28959
4663,107.94991
4665,90.88841
4666,107.720375
4667,107.318474
4668,97.21939
4670,101.67118
4671,113.42359
4672,103.20028
4673,108.101074
4675,106.59468
4676,95.62898
4677,110.29497
4680,92.32739
4682,93.79644
4683,101.51486
4685,104.475235
4686,99.75677
4688,112.6425
4690,114.17036
4692,107.46815
4693,97.1839
4697,86.05792
4700,104.24555
4702,107.64226
4707,119.41562
4708,92.76327
4710,97.46538
4716,109.66628
4717,96.85919
4718,91.30219
4720,94.72964
4721,86.456764
4723,95.49651
4726,106.5944
4727,96.64771
4729,94.83399
4731,98.021866
4732,111.129974
4735,108.32434
4736,110.04669
4737,102.52481
4738,107.56527
4739,103.94344
4744,102.58202
4747,90.66791
4749,104.27444
4750,92.76327
4752,112.47882
4755,105.485634
4756,112.84171
4757,106.69715
4758,95.41335
4759,104.49156
4763,99.76572
4764,106.11521
4765,99.981834
4766,90.03908
4767,105.1963
4769,117.641975
4770,103.58079
4771,94.719215
4772,101.21863
4774,110.83649
4776,109.78565
4777,110.81807
4778,104.78728
4780,89.68612
4784,88.19285
4786,101.11417
4787,89.403694
4788,106.32575
4789,112.47882
4791,103.75863
4792,91.840996
4795,99.32144
4796,90.58873
4803,99.67884
4805,93.736626
4807,91.547676
4809,93.64567
4816,93.59379
4817,93.854126
4818,94.35349
4820,91.77931
4821,100.89884
4823,104.113014
4824,110.89861
4825,111.41046
4829,102.97396
4830,94.81417
4831,102.15222
4833,86.70034
4836,92.967926
4837,112.6425
4838,100.784256
4840,111.466225
4841,75.32048
4842,94.95427
4843,107.53839
4844,106.218636
4849,119.39119
4851,97.921814
4852,97.76785
4858,100.05293
4860,94.81417
4863,95.44101
4864,94.70664
4865,110.99451
4867,105.14927
4868,96.95777
4869,110.137596
4873,91.952415
4875,106.88081
4876,112.056145
4877,91.54889
4878,101.81044
4880,88.38037
4886,112.48869
4888,102.58202
4889,93.994156
4890,111.24385
4893,106.2916
4895,108.14334
4896,95.5196
4899,110.67127
4901,113.33559
4902,108.157394
4903,93.15806
4904,112.47882
4910,100.37959
4912,91.56938
4915,109.73775
4916,121.4309
4917,112.836105
4920,101.21863
4927,107.129135
4928,94.40133
4931,104.71443
4934,96.586494
4936,96.28871
4939,107.467674
4942,108.691055
4943,98.25296
4944,103.97475
4945,98.889
4947,101.81044
4948,96.89502
4951,97.32149
4952,112.47882
4953,109.07921
4956,93.15806
4957,111.97024
4958,103.17072
4960,97.62712
4968,99.761215
4969,120.35086
4971,106.44995
4973,113.06746
4975,109.184875
4976,88.73633
4978,93.53093
4979,101.567566
4982,94.97274
4983,114.93016
4984,97.30138
4985,118.86294
4986,101.46598
4987,115.06714
4988,108.22903
4994,97.75361
4995,93.54361
5002,96.803276
5004,103.82643
5005,93.795525
5006,91.46081
5007,101.931625
5009,118.96167
5011,113.06746
5014,99.03943
5015,124.85182
5018,95.12102
5019,100.331566
5020,104.230545
5021,105.379616
5022,102.18446
5023,100.36077
5025,98.5562
5032,113.1398
5034,92.233475
5036,98.72031
5038,84.95714
5039,98.18617
5046,92.722916
5049,100.331566
5051,100.46163
5052,102.949
5053,110.83649
5054,96.56483
5055,95.05455
5057,92.32184
5059,111.81179
5062,103.59929
5063,108.58803
5065,101.17381
5069,99.54925
5071,93.91576
5074,104.05139
5075,101.65695
5076,100.95123
5077,89.42443
5079,118.40112
5080,90.77238
5081,111.56568
5083,109.98455
5088,101.74123
5089,97.08659
5093,108.32756
5094,95.7944
5095,103.08901
5099,106.79135
5101,107.39971
5103,105.888596
5104,93.803986
5105,105.67356
5107,86.92752
5108,101.27556
5109,95.62102
5111,107.97511
5112,100.69414
5113,93.07315
5114,105.19846
5115,94.471
5118,93.98089
5122,94.489204
5123,92.22832
5125,96.91959
5127,100.51759
5128,99.60273
5129,122.00263
5132,92.810455
5134,89.538086
5135,93.00661
5137,109.08511
5142,94.78932
5143,109.96011
5144,105.85029
5148,97.18502
5149,97.94698
5150,90.20474
5154,90.308525
5155,95.877655
5159,91.96388
5164,93.485504
5165,118.355354
5166,93.32653
5167,109.225365
5169,113.533646
5171,95.843544
5172,106.21837
5176,93.81534
5184,101.170235
5185,92.81863
5186,108.28925
5188,88.94507
5189,111.87772
5190,138.16235
5191,118.355354
5193,106.97368
5196,101.156876
5199,94.49721
5200,108.28982
5203,93.091896
5204,105.310905
5205,131.31874
5207,98.650505
5208,109.538795
5212,104.62734
5214,90.40604
5218,102.48659
5220,108.3142
5222,98.462685
5224,92.55806
5225,100.45249
5227,101.01401
5229,103.10692
5232,97.01888
5233,114.45351
5234,109.61785
5237,110.396
5239,104.91628
5240,107.39217
5241,102.488914
5244,95.85128
5248,110.1191
5251,90.48104
5253,97.38859
5255,107.59123
5256,95.70306
5257,93.98776
5259,104.31358
5260,110.866135
5266,102.08922
5268,93.94897
5275,109.380165
5276,116.15708
5277,106.64574
5279,101.81323
5280,99.025734
5281,98.09211
5283,112.30558
5284,78.08439
5285,93.489426
5286,111.38629
5287,91.38401
5289,99.47253
5290,106.97368
5292,101.03933
5293,86.28036
5294,107.177505
5297,98.522514
5299,98.20925
5302,95.78773
5305,93.055664
5306,107.59123
5308,96.45298
5309,113.60485
5310,108.76553
5312,101.80005
5316,117.86545
5317,94.79415
5319,76.86566
5320,94.49934
5323,97.76096
5329,95.3758
5331,103.84572
5334,111.63335
5336,105.93926
5338,104.84603
5341,105.85486
5345,93.4596
5348,93.939156
5349,106.05114
5355,94.700066
5356,97.84311
5360,111.467476
5362,113.69879
5364,108.47064
5366,93.28874
5367,110.08259
5368,89.02425
5370,94.938156
5371,90.698715
5373,110.36409
5375,110.396
5376,93.091896
5378,108.47064
5379,110.167
5383,95.253365
5384,101.15644
5389,113.21472
5391,80.791176
5393,105.21348
5395,114.13422
5397,115.46612
5398,93.08527
5399,115.93297
5401,118.13423
5402,92.6398
5403,111.32095
5404,95.830086
5407,92.88125
5408,97.26197
5413,102.785576
5414,96.62238
5417,93.0445
5418,101.03933
5420,119.11846
5421,93.244064
5424,92.05868
5425,105.310905
5426,115.024635
5429,111.10113
5431,105.45222
5437,107.32615
5440,91.353455
5444,109.449394
5446,116.5468
5447,89.40229
5451,101.98481
5452,106.35623
5455,109.61785
5456,90.227295
5458,100.09351
5459,102.75304
5460,94.85416
5462,99.58819
5463,106.0903
5464,94.2012
5465,110.99667
5466,99.292885
5467,102.21479
5468,107.61637
5469,105.86923
5472,96.4436
5474,106.79137
5475,106.22549
5476,97.61744
5479,103.10692
5480,111.43045
5482,112.78823
5485,93.59468
5486,126.46544
5488,87.26749
5495,103.10692
5496,111.446236
5497,100.23699
5499,104.6541
5503,102.381065
5504,96.20832
5507,92.12536
5509,106.05514
5511,93.30332
5512,108.725525
5516,118.052826
5517,91.30667
5518,92.48057
5521,92.418
5522,98.86508
5527,85.06233
5528,102.04873
5529,106.51867
5532,98.11552
5533,115.69111
5535,106.82943
5536,102.847404
5540,117.182884
5547,101.62527
5548,100.47486
5550,79.54595
5551,89.967926
5554,108.94063
5555,89.851776
5559,97.623024
5560,96.34556
5561,109.68548
5562,110.30679
5563,116.4751
5565,91.65192
5566,102.40892
5567,99.455154
5568,97.85803
5572,94.800804
5574,97.00118
5576,101.11844
5579,109.07809
5580,91.527664
5581,94.44213
5583,92.80095
5584,114.32696
5586,104.48198
5587,106.02694
5589,102.86967
5591,101.908585
5592,91.9891
5593,109.14874
5594,85.65631
5595,93.74714
5596,113.86482
5597,93.58341
5598,116.576614
5599,95.924286
5602,109.098206
5603,85.65631
5605,89.443
5607,114.11617
5608,107.99992
5609,92.867516
5610,98.11358
5612,97.845535
5613,110.08648
5614,87.001755
5616,97.613235
5621,90.77438
5623,106.27765
5628,115.5209
5629,97.1205
5631,111.373184
5633,96.235794
5638,94.91964
5639,99.67612
5640,98.73239
5645,106.723885
5646,81.40114
5649,100.94804
5653,96.54663
5655,113.18385
5656,94.05247
5658,98.677765
5662,121.59211
5663,93.24348
5667,90.16143
5670,95.924286
5671,99.803955
5672,100.34747
5673,107.36191
5674,95.148315
5675,95.92176
5676,96.41426
5679,116.49666
5683,98.49717
5687,88.00684
5688,87.223816
5690,103.99658
5691,110.74683
5692,88.90028
5693,107.87209
5694,89.17633
5697,111.645584
5698,91.331795
5699,113.86482
5704,98.56898
5707,116.49666
5709,91.39997
5710,94.672966
5714,108.789185
5718,95.13266
5721,94.77959
5723,98.66659
5724,105.90191
5725,95.78047
5726,101.83331
5729,94.17192
5730,92.48057
5731,102.83735
5733,80.98567
5736,102.61094
5741,97.15179
5745,99.6721
5747,96.82843
5748,102.16851
5750,112.66779
5751,105.07788
5752,86.97067
5754,90.76291
5755,97.45623
5757,98.84275
5758,110.89057
5760,104.41169
5762,102.72332
5766,112.42489
5768,94.17192
5769,111.84362
5770,101.69397
5771,104.25114
5772,93.27461
5773,102.61776
5774,97.77721
5776,95.77934
5777,113.86482
5778,106.43092
5780,94.8238
5782,87.03573
5783,76.52814
5784,90.86422
5786,100.308815
5788,100.386826
5789,85.093155
5790,93.04453
5791,100.228424
5793,100.26089
5794,100.75385
5796,115.84534
5797,94.63995
5801,99.2694
5803,88.00684
5804,102.94964
5805,94.01824
5806,88.09772
5808,100.47486
5813,98.56898
5815,94.717285
5816,98.7318
5822,105.02641
5823,113.52025
5825,106.2051
5827,111.3541
5829,99.37003
5830,96.269226
5831,101.07575
5832,94.949455
5833,100.47486
5837,113.55897
5838,94.12477
5839,97.86488
5842,98.73239
5844,105.717995
5845,96.8781
5846,111.2686
5848,80.85783
5850,112.74239
5851,92.03096
5853,94.17192
5854,109.23998
5858,98.73239
5860,112.55211
5864,103.39788
5866,90.35877
5867,116.49666
5868,93.50819
5869,110.963974
5870,91.311066
5871,98.81336
5874,113.18385
5876,111.94558
5877,94.46476
5878,86.490585
5879,99.6721
5880,98.37544
5884,87.00116
5886,114.41005
5890,97.80859
5896,98.6139
5897,106.550186
5898,94.17192
5901,111.00973
5903,114.49449
5906,98.11358
5908,114.94862
5909,89.61945
5910,110.08648
5911,99.99431
5912,111.11762
5914,113.18385
5919,114.29764
5924,88.83628
5926,103.32901
5929,101.9066
5930,98.11805
5932,90.53436
5933,112.20476
5934,99.47282
5935,110.70302
5936,101.900505
5937,102.755165
5938,103.47483
5939,99.50384
5942,102.63094
5943,97.93385
5944,92.83166
5946,115.09108
5951,91.5646
5953,105.652374
5954,98.71356
5957,92.98195
5961,103.48868
5962,92.44314
5964,99.29858
5965,92.29059
5968,113.18385
5969,97.66958
5974,96.74912
5975,89.357475
5978,73.67317
5981,90.23795
5982,91.58257
5983,100.74077
5989,107.88695
5991,97.70436
5992,98.222084
5995,94.355354
5996,104.22073
5997,104.63582
5998,92.10564
5999,90.6401
6001,99.67546
6002,99.98218
6003,101.8059
6004,98.71356
6006,108.16339
6007,92.659096
6011,97.67794
6012,110.95072
6014,100.460655
6015,106.55099
6016,99.88319
6017,110.8892
6018,90.11731
6024,106.51982
6025,102.00198
6026,106.07767
6028,113.74074
6029,94.50565
6030,104.85632
6036,113.18385
6040,93.439835
6041,104.8135
6042,107.23042
6044,101.54468
6045,98.041725
6047,99.40637
6048,92.72982
6049,106.66371
6051,113.91561
6052,99.75317
6053,92.55376
6054,107.208565
6058,101.17806
6059,96.59721
6062,96.72464
6063,113.93041
6064,99.3309
6065,93.439835
6067,98.072235
6068,102.59714
6070,102.1416
6071,90.669174
6072,106.94225
6080,106.94225
6081,99.286415
6084,91.55587
6087,94.2525
6089,86.92418
6092,106.94225
6094,90.644035
6095,114.26417
6097,108.72088
6100,109.86857
6104,110.62517
6105,91.2003
6106,105.93631
6107,82.8163
6108,94.29947
6109,106.94225
6110,99.05777
6114,106.94225
6116,97.25906
6117,98.14631
6118,92.72987
6123,84.166985
6125,112.42729
6128,100.51514
6130,103.9451
6132,106.8294
6137,77.46677
6139,111.75636
6140,94.65157
6141,108.72088
6142,117.84841
6144,105.40001
6145,88.94867
6146,97.86131
6149,105.00362
6156,94.06593
6159,98.61686
6160,94.65157
6162,102.90787
6164,96.42826
6165,98.007515
6168,78.89818
6169,98.953545
6170,101.78813
6171,111.8999
6172,91.214165
6173,110.989235
6176,90.11731
6177,93.55666
6178,94.16551
6180,92.31507
6181,96.69344
6182,102.44627
6185,92.01148
6186,110.04791
6188,108.80598
6189,94.07866
6192,91.55587
6193,97.582054
6194,98.041725
6195,99.13354
6196,115.21232
6197,94.599335
6201,110.25985
6202,108.396225
6203,103.22053
6204,91.5579
6207,121.609535
6209,99.326256
6210,101.065315
6211,100.50534
6213,110.01553
6216,95.83716
6217,88.9656
6219,94.84679
6222,77.28152
6223,97.91033
6235,92.698326
6240,107.00488
6242,91.33286
6247,98.05643
6251,110.412056
6254,110.00763
6255,96.00992
6260,107.54954
6261,100.460655
6262,92.722984
6264,107.52293
6269,113.516
6271,89.8076
6275,103.62177
6276,101.48546
6278,117.07179
6279,98.45513
6281,105.72081
6284,93.33828
6286,104.005844
6287,91.681076
6288,92.91885
6292,101.46993
6293,95.77209
6295,99.96424
6298,105.08652
6300,96.54055
6304,96.69344
6308,108.57459
6310,93.49716
6312,106.94225
6320,100.953
6324,102.6651
6325,113.50453
6330,88.33923
6336,104.04452
6340,85.7259
6341,92.698326
6342,99.79628
6344,100.36875
6345,105.68455
6347,98.953545
6348,93.809364
6349,105.08652
6351,89.46753
6353,105.720795
6354,90.40002
6357,96.10789
6358,101.45133
6360,99.83876
6363,119.35632
6364,93.81449
6368,104.300934
6370,91.73143
6371,92.40355
6377,114.83985
6379,96.8194
6381,95.74174
6382,88.82455
6383,100.08266
6388,107.93179
6390,112.424446
6392,98.39556
6393,93.33888
6395,91.988495
6398,96.81885
6401,89.45087
6402,108.3808
6403,103.70331
6405,104.158066
6406,92.81677
6407,113.072495
6409,98.646324
6411,92.97828
6413,92.43315
6416,98.644646
6417,103.69191
6418,89.07839
6419,119.753555
6420,100.47581
6426,114.71605
6429,104.3602
6430,92.20342
6431,103.70331
6432,94.40123
6434,94.24624
6437,114.10044
6438,90.09877
6439,100.333405
6440,95.07411
6441,90.134026
6442,108.904976
6443,99.88086
6445,97.10258
6448,109.28697
6450,96.28542
6453,92.14942
6455,91.01579
6457,101.168625
6458,95.58359
6461,90.01689
6464,108.994995
6467,91.49367
6469,82.395805
6470,87.2259
6471,97.00269
6473,93.47306
6474,91.69804
6479,90.01689
6481,94.66605
6484,107.480804
6495,92.22185
6496,99.36194
6505,101.87246
6506,92.465096
6508,91.38738
6509,95.88011
6510,98.599205
6512,91.14672
6513,97.47505
6514,111.330444
6515,88.423096
6519,88.95102
6521,101.01076
6523,77.29005
6525,98.74909
6526,93.29395
6528,106.28521
6529,96.93079
6531,115.3263
6533,92.876465
6534,96.97792
6535,110.76948
6536,90.45294
6537,108.18724
6540,111.078705
6541,100.08266
6547,109.537384
6548,92.6834
6551,109.57181
6553,101.670555
6555,90.330864
6556,92.811295
6561,76.8954
6564,92.03618
6565,110.76948
6568,95.29694
6569,108.904976
6573,81.52402
6574,91.45615
6577,108.486565
6579,115.20121
6581,101.00814
6582,102.82355
6585,102.68225
6586,96.70697
6589,86.658264
6590,74.87001
6593,116.40075
6594,106.753204
6595,95.21936
6599,99.93963
6600,88.38714
6601,91.50719
6602,94.39754
6603,109.28697
6604,92.97994
6607,103.86495
6608,103.06664
6609,97.549446
6611,95.88584
6613,108.904976
6614,92.403366
6616,88.938286
6617,108.904976
6618,99.88498
6619,98.69068
6621,90.330864
6627,102.20902
6629,93.95493
6631,80.3376
6634,93.01398
6636,97.70194
6638,95.29694
6639,108.904976
6641,112.08384
6642,92.93832
6651,107.94607
6654,89.61498
6657,93.28673
6663,88.046745
6665,101.19778
6666,99.16482
6668,97.47505
6669,92.71983
6670,91.09151
6671,101.708885
6673,108.3244
6675,89.181885
6676,88.9752
6677,90.64108
6679,91.872185
6680,111.299
6681,98.599205
6685,98.599205
6688,103.84065
6689,95.21936
6690,104.59286
6692,108.904976
6693,95.11664
6694,98.79644
6698,120.66938
6699,93.456955
6700,107.71389
6701,101.168625
6702,111.07143
6704,95.21936
6707,109.074554
6712,109.28697
6713,105.804115
6715,102.05765
6721,98.12943
6722,91.84732
6723,109.63594
6724,101.76992
6725,125.35069
6731,109.63594
6735,98.52983
6736,93.985825
6737,127.490135
6738,108.35399
6739,95.432945
6741,84.40972
6743,100.32674
6745,97.47505
6747,114.22125
6749,97.57941
6750,106.37039
6751,110.02985
6752,106.973495
6753,108.904976
6755,112.10254
6756,101.901085
6757,103.36126
6759,106.96781
6761,94.55696
6763,97.00269
6764,118.84716
6765,103.483826
6766,109.178894
6768,105.06624
6771,95.21936
6773,89.87405
6774,100.98683
6778,94.11828
6779,101.23048
6781,101.242256
6784,91.51451
6786,97.62517
6787,90.83088
6790,121.9497
6793,105.78015
6795,108.62201
6798,105.98682
6806,93.106255
6807,96.76058
6810,100.14309
6815,117.32554
6816,95.071594
6817,96.10528
6818,91.89313
6819,100.639046
6820,101.0407
6822,97.60713
6823,113.76651
6824,99.2579
6825,92.83631
6828,78.39005
6829,113.84449
6831,101.01891
6832,91.29462
6833,106.29071
6834,95.13323
6836,96.298546
6837,111.34078
6838,95.30423
6840,95.58233
6843,90.17464
6845,98.35079
6846,90.602806
6847,106.26287
6851,112.37977
6852,108.219
6853,92.28094
6858,113.62336
6861,94.940414
6863,93.327614
6864,90.69206
6865,95.127365
6866,111.33278
6867,102.96344
6868,98.082016
6869,92.73372
6870,99.2579
6874,113.564156
6875,92.40732
6877,103.93624
6878,117.3559
6880,96.412155
6883,102.97683
6884,93.32428
6886,93.783806
6890,86.27692
6893,105.11031
6894,100.07971
6899,103.93624
6900,96.122604
6904,103.59082
6905,113.84674
6906,93.455055
6910,93.57401
6912,98.81167
6913,119.757126
6920,108.44214
6922,108.55274
6923,108.62201
6926,99.83796
6927,106.43112
6928,99.05399
6931,117.77232
6933,97.89993
6936,98.83548
6937,112.94142
6939,97.7648
6941,107.068924
6942,103.26135
6943,91.54471
6944,94.34956
6945,96.31832
6946,99.88059
6947,117.82788
6949,99.69757
6951,99.49975
6953,102.019424
6954,112.62159
6955,102.37128
6963,103.95803
6964,97.619606
6966,94.40439
6968,91.47702
6970,97.61439
6972,106.15584
6976,110.41896
6978,111.33278
6981,94.89253
6985,103.9896
6986,92.587944
6987,117.33691
6989,94.44941
6991,113.76651
6993,89.18246
6994,98.7008
6995,109.707596
6996,91.86563
6997,120.57712
6998,97.64999
7001,99.91045
7003,115.06658
7006,94.37245
7008,91.807724
7010,92.0405
7011,98.511635
7012,97.27404
7013,100.68327
7014,107.72905
7017,105.09967
7018,99.39008
7019,98.35079
7023,96.26158
7024,87.87426
7025,91.67941
7026,103.08378
7027,89.97117
7028,82.367386
7030,108.62201
7031,98.7854
7033,113.43223
7036,95.58811
7037,89.60831
7039,95.626915
7044,91.9117
7045,111.34078
7046,93.888756
7049,97.42712
7050,93.49508
7051,97.61439
7054,104.545235
7055,88.24443
7057,98.277306
7060,103.93624
7061,91.80814
7063,91.80818
7064,108.368454
7067,96.412155
7071,103.66219
7074,92.40366
7075,96.89652
7078,111.34078
7079,94.67223
7080,92.36591
7081,91.146545
7082,111.077484
7083,100.93567
7085,95.13215
7092,100.639046
7094,98.448616
7100,108.78495
7101,117.06893
7102,111.33278
7104,104.12936
7105,91.80814
7106,97.494225
7107,101.26804
7108,79.369705
7109,95.278496
7110,112.94142
7112,99.070114
7113,98.3167
7114,111.27215
